Grid scores on development set:

0.276 (+/-0.023) for {'C': 0.00390625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.971 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.120 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.969 (+/-0.014) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.145 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.884 (+/-0.051) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.221 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.457 (+/-0.033) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.202 (+/-0.027) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.116 (+/-0.031) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.110 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.964 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.120 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.964 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.145 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.963 (+/-0.011) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.221 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.544 (+/-0.064) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.202 (+/-0.027) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.003) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.116 (+/-0.031) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.110 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.971 (+/-0.013) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.120 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.899 (+/-0.042) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.145 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.650 (+/-0.032) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.221 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.391 (+/-0.065) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.202 (+/-0.027) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.116 (+/-0.031) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.110 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.971 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.120 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.969 (+/-0.014) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.145 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.884 (+/-0.051) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.221 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.457 (+/-0.033) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.202 (+/-0.027) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.116 (+/-0.031) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.110 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.964 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.120 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.964 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.145 (+/-0.059) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.963 (+/-0.011) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.221 (+/-0.020) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.544 (+/-0.064) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.202 (+/-0.027) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.106 (+/-0.003) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.116 (+/-0.031) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.110 (+/-0.019) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.425 (+/-0.030) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.002) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.015625, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.976 (+/-0.015) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.175 (+/-0.063) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.949 (+/-0.026) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.616 (+/-0.023) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.794 (+/-0.059) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.515 (+/-0.037) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.508 (+/-0.051) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.393 (+/-0.028) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.224 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.256 (+/-0.017) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.141 (+/-0.032) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.971 (+/-0.019) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.175 (+/-0.063) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.971 (+/-0.019) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.616 (+/-0.023) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.941 (+/-0.029) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.515 (+/-0.037) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.618 (+/-0.052) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.393 (+/-0.028) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.214 (+/-0.017) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.256 (+/-0.017) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.141 (+/-0.032) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.106 (+/-0.004) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.109 (+/-0.016) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.569 (+/-0.043) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.964 (+/-0.020) for {'C': 0.0625, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
